time,open,high,low,close,volume
2024-05-19 20:00:00,66040.8,66297.5,66005.2,66158.9,120495
2024-05-19 21:00:00,66158.9,66354,65986,66280.2,117352
2024-05-19 22:00:00,66280.3,66457.2,66249,66365.3,66110
2024-05-19 23:00:00,66358.2,66358.2,66208.8,66264,89636
2024-05-20 00:00:00,66264.1,66488,66140.8,66454.4,94195
2024-05-20 01:00:00,66456.4,66585.5,66049,66506.7,234396
2024-05-20 02:00:00,66506.6,66759.9,66490.6,66662,146821
2024-05-20 03:00:00,66662,66750,66550.6,66661.4,78147
2024-05-20 04:00:00,66661.4,67160.4,66617.2,67140.1,244743
2024-05-20 05:00:00,67140,67298.9,67046.2,67144.1,172897
2024-05-20 06:00:00,67144.1,67168.8,66258.6,66417,316682
2024-05-20 07:00:00,66417.1,66896.7,66350,66822.6,279544
2024-05-20 08:00:00,66822.7,67054.9,66744.6,66759.2,123138
2024-05-20 09:00:00,66759.2,67005.9,66751.5,66898.6,83811
2024-05-20 10:00:00,66896.6,67360,66860.6,67103.8,317461
2024-05-20 11:00:00,67102,67294.3,66890.6,66989.5,176133
2024-05-20 12:00:00,66993.3,67084.9,66775.6,66916.1,138374
2024-05-20 13:00:00,66916.1,67192.6,66751.9,67093.1,263070
2024-05-20 14:00:00,67093.1,67099.5,66747.4,66988.7,209580
2024-05-20 15:00:00,66988.6,67500,66882.3,67406.6,482331
2024-05-20 16:00:00,67406.6,68250,67378,68178.6,1268325
2024-05-20 17:00:00,68178.6,68634.4,68031.3,68320.5,738655
2024-05-20 18:00:00,68320.4,68739,68276.4,68707.9,426885
2024-05-20 19:00:00,68706.8,70119.1,68581.4,70066.7,2409088
2024-05-20 20:00:00,70060.3,70486.2,69199.8,69505.3,1467716
2024-05-20 21:00:00,69520.8,69788.8,68929.2,69731.8,732234
2024-05-20 22:00:00,69736.4,69957.6,69548.7,69619.8,427262
2024-05-20 23:00:00,69620.5,71661.7,69613.6,71492.2,1477611
2024-05-21 00:00:00,71495.6,72067.4,71158,71352.7,902461
2024-05-21 01:00:00,71351.7,71351.7,70730.5,71127.1,660681
2024-05-21 02:00:00,71128.2,71440,70926.5,71281.5,405719
2024-05-21 03:00:00,71281.5,71400,71133.8,71295.5,191325
2024-05-21 04:00:00,71295.2,71295.2,70839.1,70918.1,239420
2024-05-21 05:00:00,70918.1,71234,70843.5,71212.7,192298
2024-05-21 06:00:00,71212.8,71414.2,71102.8,71204.7,176320
2024-05-21 07:00:00,71206.9,71235.2,70900.5,70900.6,141114
2024-05-21 08:00:00,70900.5,71100,70861.4,70904.3,229139
2024-05-21 09:00:00,70904.3,71068.1,70868.4,70986.7,128850
2024-05-21 10:00:00,70982.3,71290,70954.9,71052.5,190105
2024-05-21 11:00:00,71052.5,71433.8,70969,71090.9,462717
2024-05-21 12:00:00,71090.9,71470.4,71051.3,71364.8,446135
2024-05-21 13:00:00,71364.7,71364.7,70500,70587.7,864754
2024-05-21 14:00:00,70596,70955.2,70182.2,70220.8,672286
2024-05-21 15:00:00,70210.6,70515.2,69701.4,69853.3,708394
2024-05-21 16:00:00,69853.5,70270.1,69704.2,69704.2,642088
2024-05-21 17:00:00,69704.2,70000,69600,69896.4,379831
2024-05-21 18:00:00,69896.4,69985,69550.1,69860,214009
2024-05-21 19:00:00,69865.6,69966.6,69177.3,69295.9,676599
2024-05-21 20:00:00,69300.6,69786.3,69261.1,69739.3,238459
2024-05-21 21:00:00,69734.5,69829.5,69470.6,69746.2,96204
2024-05-21 22:00:00,69745.3,70232.8,69745.3,70232.8,367392
2024-05-21 23:00:00,70233.8,70385.5,70092.9,70146.7,166583
2024-05-22 00:00:00,70146.7,70276.5,70034,70111.9,144575
2024-05-22 01:00:00,70108.3,70206.3,70000,70160.9,174606
2024-05-22 02:00:00,70166.4,70375,69920.6,70010.5,322653
2024-05-22 03:00:00,70010.5,70065.3,69820,69955.8,326340
2024-05-22 04:00:00,69955.8,70009.9,69216.3,69636.1,641534
2024-05-22 05:00:00,69636,69953.1,69550.4,69914.5,397661
2024-05-22 06:00:00,69914.4,70078.7,69797,69879.8,200620
2024-05-22 07:00:00,69885.2,69910.5,69595.4,69724.2,312647
2024-05-22 08:00:00,69724.2,70230.3,69657.2,70022.7,249204
2024-05-22 09:00:00,70022.7,70111.3,69839,70014.1,465376
2024-05-22 10:00:00,70010.1,70249.4,69955.4,70200,186475
2024-05-22 11:00:00,70199.9,70283.7,69733.9,69733.9,326043
2024-05-22 12:00:00,69733.9,70108,69525.6,69675.2,621389
2024-05-22 13:00:00,69675.1,69915.5,69450.1,69600,616206
2024-05-22 14:00:00,69605,70195.4,69450,70094.7,904819
2024-05-22 15:00:00,70094.6,70608,69920.1,70441,802163
2024-05-22 16:00:00,70441,70683.6,70174.1,70224.9,610793
2024-05-22 17:00:00,70224.9,70434.3,69658.7,69851.3,730286
2024-05-22 18:00:00,69843.3,69890.5,69250.2,69586.6,928826
2024-05-22 19:00:00,69586.5,69837.7,69428.5,69663.4,328771
2024-05-22 20:00:00,69663.4,69990,69415.8,69477.2,693698
2024-05-22 21:00:00,69477.1,69699.9,68970.3,69516.6,811449
2024-05-22 22:00:00,69515.6,69552.9,69067.3,69182.6,441535
2024-05-22 23:00:00,69187.8,69275.7,69053.7,69200.1,306166
2024-05-23 00:00:00,69200.1,69660,69200.1,69539.9,293633
2024-05-23 01:00:00,69536.9,69636.8,69279.8,69500.2,186368
2024-05-23 02:00:00,69500.3,69588.6,69375.9,69519.3,122094
2024-05-23 03:00:00,69521.9,69541.8,69303.3,69458.4,161593
2024-05-23 04:00:00,69458.5,69616.7,69431.2,69571.8,129961
2024-05-23 05:00:00,69571.8,69594.9,69353.5,69493.3,249937
2024-05-23 06:00:00,69493.2,69699.9,69385.1,69566.9,220303
2024-05-23 07:00:00,69566.9,69860,69460.4,69729.4,313164
2024-05-23 08:00:00,69729.4,69848.9,69563,69685.6,272540
2024-05-23 09:00:00,69685.7,69833,69559.1,69626.8,249903
2024-05-23 10:00:00,69626.8,69786.5,69504.2,69526.7,122373
2024-05-23 11:00:00,69527.8,70051.3,69527.8,69955.7,265754
2024-05-23 12:00:00,69952.6,70111,69022,69451.2,677371
2024-05-23 13:00:00,69449.1,69573.4,67724.1,68049.5,1187311
2024-05-23 14:00:00,68049,68357.9,67601,67765.8,866736
2024-05-23 15:00:00,67765.8,68323.9,67719.2,68089.5,348787
2024-05-23 16:00:00,68090.1,68183.4,67807.2,67839.6,218868
2024-05-23 17:00:00,67839.7,68127,67637.6,67656.2,183120
2024-05-23 18:00:00,67655.1,67703.1,66745.3,67393.2,1041596
2024-05-23 19:00:00,67409.5,67726.2,67135.7,67222.2,437243
2024-05-23 20:00:00,67222.4,67949.4,66320.6,67808.5,1310938
2024-05-23 21:00:00,67808.5,68388.9,67122.1,67990.6,1006030
2024-05-23 22:00:00,67996.2,68007.7,67563.5,67677.5,205220
2024-05-23 23:00:00,67699.1,67990.8,67493.5,67976.5,125310
2024-05-24 00:00:00,67969.5,68007.9,67640.8,67848.7,122077
2024-05-24 01:00:00,67848.7,67848.7,67657.8,67731.7,39481
2024-05-24 02:00:00,67731.6,67999.8,67632.3,67971.4,119796
2024-05-24 03:00:00,67979.6,68016,67804.6,67879.1,112017
2024-05-24 04:00:00,67881.2,67929.7,67665.8,67716.4,79788
2024-05-24 05:00:00,67718.6,67718.6,67066.1,67297.2,373934
2024-05-24 06:00:00,67297.1,67587,66831.9,66904,299748
2024-05-24 07:00:00,66894.9,67326.9,66830,67163.7,214995
2024-05-24 08:00:00,67163.6,67217.4,66617.3,67182.5,158952
2024-05-24 09:00:00,67182.6,67444.9,67029.8,67365.9,147608
2024-05-24 10:00:00,67366,67523.3,67309.1,67349.6,117252
2024-05-24 11:00:00,67350.7,67470,67279,67351.1,59876
2024-05-24 12:00:00,67351.1,67586.2,67346.1,67506.6,174027
2024-05-24 13:00:00,67506.6,67621.9,66945.4,67092.9,244845
2024-05-24 14:00:00,67092.9,68053.8,67000.7,67868,377375
2024-05-24 15:00:00,67868,68433.9,67868,68319.5,444991
2024-05-24 16:00:00,68320.5,68468.1,67925.2,68374.8,235361
2024-05-24 17:00:00,68374.9,68919.4,68374.8,68899.9,364377
2024-05-24 18:00:00,68899.9,69204.3,68823.3,68960,455353
2024-05-24 19:00:00,68950.3,69234.9,68744.5,69110,225918
2024-05-24 20:00:00,69102.8,69200,68833.1,68833.1,144211
2024-05-24 21:00:00,68833.1,68994.2,68782.3,68872,129762
2024-05-24 22:00:00,68875.8,68875.8,68667.6,68785.5,97722
2024-05-24 23:00:00,68785.4,68785.4,68524,68559,99315
2024-05-25 00:00:00,68559,68674.4,68501.2,68524.4,76365
2024-05-25 01:00:00,68527,68712.5,68527,68605.8,76672
2024-05-25 02:00:00,68605.7,68824.1,68595.5,68815.5,60389
2024-05-25 03:00:00,68815.5,68914,68648.8,68753.8,81623
2024-05-25 04:00:00,68750.5,68828.3,68682.3,68782.3,68816
2024-05-25 05:00:00,68782.3,68816.3,68699.9,68721.3,42302
2024-05-25 06:00:00,68722.4,68744.9,68611,68661.1,59073
2024-05-25 07:00:00,68661.1,68815,68634.3,68752.6,69937
2024-05-25 08:00:00,68752.5,69077,68751.7,68884.7,95383
2024-05-25 09:00:00,68884.7,69157.9,68856.7,69085.7,95685
2024-05-25 10:00:00,69092.9,69482.3,69023,69386.7,176630
2024-05-25 11:00:00,69388.8,69631.9,69104.7,69104.8,229369
2024-05-25 12:00:00,69104.8,69292,69026.7,69120.9,166833
2024-05-25 13:00:00,69119.9,69238.4,68869,69030.2,198872
2024-05-25 14:00:00,69030.3,69090.1,68951.9,69040,98887
2024-05-17 07:00:00,65955,66516.7,65955,66403.9,799265
2024-05-17 08:00:00,66404,66504.7,66063.2,66156.8,345953
2024-05-17 09:00:00,66147.4,66392.2,66070.4,66348.8,155210
2024-05-17 10:00:00,66348.8,66530.3,66175.8,66490.5,245958
2024-05-17 11:00:00,66490.4,66564,66174.8,66175,258798
2024-05-17 12:00:00,66175,66535.4,66101.9,66363.2,344794
2024-05-17 13:00:00,66363.2,66449.3,65803.4,65937,573412
2024-05-17 14:00:00,65937.1,66863.7,65916.9,66806.6,591181
2024-05-17 15:00:00,66806.5,67447.9,66540,67188,1231489
2024-05-17 16:00:00,67193.4,67290.2,66887.7,66909.9,295699
2024-05-17 17:00:00,66909.8,66987.7,66649.6,66695.9,306295
2024-05-17 18:00:00,66695.8,66841.5,66205,66813,728750
2024-05-17 19:00:00,66813,67058,66635,67024.3,243961
2024-05-17 20:00:00,67034.9,67034.9,66750.1,66876.6,130033
2024-05-17 21:00:00,66876.7,66905,66718.9,66806.7,64596
2024-05-17 22:00:00,66806.7,66806.7,66651,66764.8,122531
2024-05-17 23:00:00,66764.8,67048.2,66692.5,67006.7,147055
2024-05-18 00:00:00,67006.7,67080.1,66727.2,66888.1,209018
2024-05-18 01:00:00,66888.1,67018.8,66764.2,66966.1,111704
2024-05-18 02:00:00,66966,67058,66804.2,66910.7,119754
2024-05-18 03:00:00,66910.7,67007.8,66853.7,66946.3,88520
2024-05-18 04:00:00,66946.3,66997.7,66784.1,66882.5,83298
2024-05-18 05:00:00,66882.5,66890.5,66810.7,66858,45319
2024-05-18 06:00:00,66858.1,66947.2,66725.1,66917,61885
2024-05-18 07:00:00,66916.9,67255.6,66820,66882.3,226825
2024-05-18 08:00:00,66882.2,67093.8,66835.3,67016.2,74210
2024-05-18 09:00:00,67016.2,67138.4,66995.1,67120.8,112564
2024-05-18 10:00:00,67120.9,67296.5,67038.5,67200.5,242473
2024-05-18 11:00:00,67200.5,67360,67100.1,67187,174710
2024-05-18 12:00:00,67192.1,67228.2,66881.4,66931,141741
2024-05-18 13:00:00,66934.9,67066.9,66769.4,66867.4,196793
2024-05-18 14:00:00,66853.7,67031.7,66587.7,66779.9,310101
2024-05-18 15:00:00,66780,66878.8,66577,66815,205894
2024-05-18 16:00:00,66804.4,66996.5,66710,66878.3,114752
2024-05-18 17:00:00,66878.4,66963.2,66740.4,66854.6,87251
2024-05-18 18:00:00,66854.6,66905.4,66780,66784.3,43810
2024-05-18 19:00:00,66784.4,66943.7,66764.1,66906.9,34356
2024-05-18 20:00:00,66902.4,67016.1,66874.6,66961.3,77993
2024-05-18 21:00:00,66961.3,66981,66784.8,66900,50522
2024-05-18 22:00:00,66899.9,66997.4,66822.2,66923.7,78657
2024-05-18 23:00:00,66923.7,67034.4,66891.1,66903.2,55557
2024-05-19 00:00:00,66903.3,66974.7,66832,66902.1,30728
2024-05-19 01:00:00,66902.1,66970.7,66873.4,66910.2,56066
2024-05-19 02:00:00,66910.3,67200,66910.3,67188.4,123952
2024-05-19 03:00:00,67188.4,67292.4,67076,67151,135628
2024-05-19 04:00:00,67151.1,67165.3,66980.2,67146.5,55320
2024-05-19 05:00:00,67146.6,67156,67076.3,67083.9,56495
2024-05-19 06:00:00,67083.9,67143.3,66918.6,67012.9,76643
2024-05-19 07:00:00,67013,67323.3,66973,67311.1,119564
2024-05-19 08:00:00,67311.1,67335,67087.5,67148.8,97157
2024-05-19 09:00:00,67148.8,67188.6,66978.3,67178.2,69581
2024-05-19 10:00:00,67178.2,67751.8,67108.4,67277.3,578164
2024-05-19 11:00:00,67275.2,67382,66963.1,67332.1,333013
2024-05-19 12:00:00,67332.1,67332.1,66786.5,66839.2,250875
2024-05-19 13:00:00,66836.1,67175,66700,67036.8,304158
2024-05-19 14:00:00,67036.8,67137.7,66850,66926.2,120173
2024-05-19 15:00:00,66926.3,66990.4,66740.1,66897.3,103044
2024-05-19 16:00:00,66897.3,66998.6,66541.1,66650.4,259037
2024-05-19 17:00:00,66650.3,66821.7,66530,66712.4,230438
2024-05-19 18:00:00,66712.3,66754.9,66528.4,66589.1,84504
2024-05-19 19:00:00,66589.1,66650.1,65870.1,66040.9,833291
2024-05-19 20:00:00,66040.8,66297.5,66005.2,66158.9,120495
2024-05-19 21:00:00,66158.9,66354,65986,66280.2,117352
2024-05-19 22:00:00,66280.3,66457.2,66249,66365.3,66110
2024-05-19 23:00:00,66358.2,66358.2,66208.8,66264,89636
2024-05-20 00:00:00,66264.1,66488,66140.8,66454.4,94195
2024-05-20 01:00:00,66456.4,66585.5,66049,66506.7,234396
2024-05-20 02:00:00,66506.6,66759.9,66490.6,66662,146821
2024-05-20 03:00:00,66662,66750,66550.6,66661.4,78147
2024-05-20 04:00:00,66661.4,67160.4,66617.2,67140.1,244743
2024-05-20 05:00:00,67140,67298.9,67046.2,67144.1,172897
2024-05-20 06:00:00,67144.1,67168.8,66258.6,66417,316682
2024-05-20 07:00:00,66417.1,66896.7,66350,66822.6,279544
2024-05-20 08:00:00,66822.7,67054.9,66744.6,66759.2,123138
2024-05-20 09:00:00,66759.2,67005.9,66751.5,66898.6,83811
2024-05-20 10:00:00,66896.6,67360,66860.6,67103.8,317461
2024-05-20 11:00:00,67102,67294.3,66890.6,66989.5,176133
2024-05-20 12:00:00,66993.3,67084.9,66775.6,66916.1,138374
2024-05-20 13:00:00,66916.1,67192.6,66751.9,67093.1,263070
2024-05-20 14:00:00,67093.1,67099.5,66747.4,66988.7,209580
2024-05-20 15:00:00,66988.6,67500,66882.3,67406.6,482331
2024-05-20 16:00:00,67406.6,68250,67378,68178.6,1268325
2024-05-20 17:00:00,68178.6,68634.4,68031.3,68320.5,738655
2024-05-20 18:00:00,68320.4,68739,68276.4,68707.9,426885
2024-05-20 19:00:00,68706.8,70119.1,68581.4,70066.7,2409088
2024-05-20 20:00:00,70060.3,70486.2,69199.8,69505.3,1467716
2024-05-20 21:00:00,69520.8,69788.8,68929.2,69731.8,732234
2024-05-20 22:00:00,69736.4,69957.6,69548.7,69619.8,427262
2024-05-20 23:00:00,69620.5,71661.7,69613.6,71492.2,1477611
2024-05-21 00:00:00,71495.6,72067.4,71158,71352.7,902461
2024-05-21 01:00:00,71351.7,71351.7,70730.5,71127.1,660681
2024-05-21 02:00:00,71128.2,71440,70926.5,71281.5,405719
2024-05-21 03:00:00,71281.5,71400,71133.8,71295.5,191325
2024-05-21 04:00:00,71295.2,71295.2,70839.1,70918.1,239420
2024-05-21 05:00:00,70918.1,71234,70843.5,71212.7,192298
2024-05-21 06:00:00,71212.8,71414.2,71102.8,71204.7,176320
2024-05-21 07:00:00,71206.9,71235.2,70900.5,70900.6,141114
2024-05-21 08:00:00,70900.5,71100,70861.4,70904.3,229139
2024-05-21 09:00:00,70904.3,71068.1,70868.4,70986.7,128850
2024-05-21 10:00:00,70982.3,71290,70954.9,71052.5,190105
2024-05-21 11:00:00,71052.5,71433.8,70969,71090.9,462717
2024-05-21 12:00:00,71090.9,71470.4,71051.3,71364.8,446135
2024-05-21 13:00:00,71364.7,71364.7,70500,70587.7,864754
2024-05-21 14:00:00,70596,70955.2,70182.2,70220.8,672286
2024-05-21 15:00:00,70210.6,70515.2,69701.4,69853.3,708394
2024-05-21 16:00:00,69853.5,70270.1,69704.2,69704.2,642088
2024-05-21 17:00:00,69704.2,70000,69600,69896.4,379831
2024-05-21 18:00:00,69896.4,69985,69550.1,69860,214009
2024-05-21 19:00:00,69865.6,69966.6,69177.3,69295.9,676599
2024-05-21 20:00:00,69300.6,69786.3,69261.1,69739.3,238459
2024-05-21 21:00:00,69734.5,69829.5,69470.6,69746.2,96204
2024-05-21 22:00:00,69745.3,70232.8,69745.3,70232.8,367392
2024-05-21 23:00:00,70233.8,70385.5,70092.9,70146.7,166583
2024-05-22 00:00:00,70146.7,70276.5,70034,70111.9,144575
2024-05-22 01:00:00,70108.3,70206.3,70000,70160.9,174606
2024-05-22 02:00:00,70166.4,70375,69920.6,70010.5,322653
2024-05-22 03:00:00,70010.5,70065.3,69820,69955.8,326340
2024-05-22 04:00:00,69955.8,70009.9,69216.3,69636.1,641534
2024-05-22 05:00:00,69636,69953.1,69550.4,69914.5,397661
2024-05-22 06:00:00,69914.4,70078.7,69797,69879.8,200620
2024-05-22 07:00:00,69885.2,69910.5,69595.4,69724.2,312647
2024-05-22 08:00:00,69724.2,70230.3,69657.2,70022.7,249204
2024-05-22 09:00:00,70022.7,70111.3,69839,70014.1,465376
2024-05-22 10:00:00,70010.1,70249.4,69955.4,70200,186475
2024-05-22 11:00:00,70199.9,70283.7,69733.9,69733.9,326043
2024-05-22 12:00:00,69733.9,70108,69525.6,69675.2,621389
2024-05-22 13:00:00,69675.1,69915.5,69450.1,69600,616206
2024-05-22 14:00:00,69605,70195.4,69450,70094.7,904819
2024-05-22 15:00:00,70094.6,70608,69920.1,70441,802163
2024-05-22 16:00:00,70441,70683.6,70174.1,70224.9,610793
2024-05-22 17:00:00,70224.9,70434.3,69658.7,69851.3,730286
2024-05-22 18:00:00,69843.3,69890.5,69250.2,69586.6,928826
2024-05-22 19:00:00,69586.5,69837.7,69428.5,69663.4,328771
2024-05-22 20:00:00,69663.4,69990,69415.8,69477.2,693698
2024-05-22 21:00:00,69477.1,69699.9,68970.3,69516.6,811449
2024-05-22 22:00:00,69515.6,69552.9,69067.3,69182.6,441535
2024-05-22 23:00:00,69187.8,69275.7,69053.7,69200.1,306166
2024-05-23 00:00:00,69200.1,69660,69200.1,69539.9,293633
2024-05-23 01:00:00,69536.9,69636.8,69279.8,69500.2,186368
2024-05-23 02:00:00,69500.3,69588.6,69375.9,69519.3,122094
2024-05-23 03:00:00,69521.9,69541.8,69303.3,69458.4,161593
2024-05-23 04:00:00,69458.5,69616.7,69431.2,69571.8,129961
2024-05-23 05:00:00,69571.8,69594.9,69353.5,69493.3,249937
2024-05-23 06:00:00,69493.2,69699.9,69385.1,69566.9,220303
2024-05-23 07:00:00,69566.9,69860,69460.4,69729.4,313164
2024-05-23 08:00:00,69729.4,69848.9,69563,69685.6,272540
2024-05-23 09:00:00,69685.7,69833,69559.1,69626.8,249903
2024-05-23 10:00:00,69626.8,69786.5,69504.2,69526.7,122373
2024-05-23 11:00:00,69527.8,70051.3,69527.8,69955.7,265754
2024-05-23 12:00:00,69952.6,70111,69022,69451.2,677371
2024-05-23 13:00:00,69449.1,69573.4,67724.1,68049.5,1187311
2024-05-23 14:00:00,68049,68357.9,67601,67765.8,866736
2024-05-23 15:00:00,67765.8,68323.9,67719.2,68089.5,348787
2024-05-23 16:00:00,68090.1,68183.4,67807.2,67839.6,218868
2024-05-23 17:00:00,67839.7,68127,67637.6,67656.2,183120
2024-05-23 18:00:00,67655.1,67703.1,66745.3,67393.2,1041596
2024-05-23 19:00:00,67409.5,67726.2,67135.7,67222.2,437243
2024-05-23 20:00:00,67222.4,67949.4,66320.6,67808.5,1310938
2024-05-23 21:00:00,67808.5,68388.9,67122.1,67990.6,1006030
2024-05-23 22:00:00,67996.2,68007.7,67563.5,67677.5,205220
2024-05-23 23:00:00,67699.1,67990.8,67493.5,67976.5,125310
2024-05-24 00:00:00,67969.5,68007.9,67640.8,67848.7,122077
2024-05-24 01:00:00,67848.7,67848.7,67657.8,67731.7,39481
2024-05-24 02:00:00,67731.6,67999.8,67632.3,67971.4,119796
2024-05-24 03:00:00,67979.6,68016,67804.6,67879.1,112017
2024-05-24 04:00:00,67881.2,67929.7,67665.8,67716.4,79788
2024-05-24 05:00:00,67718.6,67718.6,67066.1,67297.2,373934
2024-05-24 06:00:00,67297.1,67587,66831.9,66904,299748
2024-05-24 07:00:00,66894.9,67326.9,66830,67163.7,214995
2024-05-24 08:00:00,67163.6,67217.4,66617.3,67182.5,158952
2024-05-24 09:00:00,67182.6,67444.9,67029.8,67365.9,147608
2024-05-24 10:00:00,67366,67523.3,67309.1,67349.6,117252
2024-05-24 11:00:00,67350.7,67470,67279,67351.1,59876
2024-05-24 12:00:00,67351.1,67586.2,67346.1,67506.6,174027
2024-05-24 13:00:00,67506.6,67621.9,66945.4,67092.9,244845
2024-05-24 14:00:00,67092.9,68053.8,67000.7,67868,377375
2024-05-24 15:00:00,67868,68433.9,67868,68319.5,444991
2024-05-24 16:00:00,68320.5,68468.1,67925.2,68374.8,235361
2024-05-24 17:00:00,68374.9,68919.4,68374.8,68899.9,364377
2024-05-24 18:00:00,68899.9,69204.3,68823.3,68960,455353
2024-05-24 19:00:00,68950.3,69234.9,68744.5,69110,225918
2024-05-24 20:00:00,69102.8,69200,68833.1,68833.1,144211
2024-05-24 21:00:00,68833.1,68994.2,68782.3,68872,129762
2024-05-24 22:00:00,68875.8,68875.8,68667.6,68785.5,97722
2024-05-24 23:00:00,68785.4,68785.4,68524,68559,99315
2024-05-25 00:00:00,68559,68674.4,68501.2,68524.4,76365
2024-05-25 01:00:00,68527,68712.5,68527,68605.8,76672
2024-05-25 02:00:00,68605.7,68824.1,68595.5,68815.5,60389
2024-05-25 03:00:00,68815.5,68914,68648.8,68753.8,81623
2024-05-25 04:00:00,68750.5,68828.3,68682.3,68782.3,68816
2024-05-25 05:00:00,68782.3,68816.3,68699.9,68721.3,42302
2024-05-25 06:00:00,68722.4,68744.9,68611,68661.1,59073
2024-05-25 07:00:00,68661.1,68815,68634.3,68752.6,69937
2024-05-25 08:00:00,68752.5,69077,68751.7,68884.7,95383
2024-05-25 09:00:00,68884.7,69157.9,68856.7,69085.7,95685
2024-05-25 10:00:00,69092.9,69482.3,69023,69386.7,176630
2024-05-25 11:00:00,69388.8,69631.9,69104.7,69104.8,229369
2024-05-25 12:00:00,69104.8,69292,69026.7,69120.9,166833
2024-05-25 13:00:00,69119.9,69238.4,68869,69030.2,198872
2024-05-25 14:00:00,69030.3,69090.1,68951.9,69040,98887
2024-05-17 07:00:00,65955,66516.7,65955,66403.9,799265
2024-05-17 08:00:00,66404,66504.7,66063.2,66156.8,345953
2024-05-17 09:00:00,66147.4,66392.2,66070.4,66348.8,155210
2024-05-17 10:00:00,66348.8,66530.3,66175.8,66490.5,245958
2024-05-17 11:00:00,66490.4,66564,66174.8,66175,258798
2024-05-17 12:00:00,66175,66535.4,66101.9,66363.2,344794
2024-05-17 13:00:00,66363.2,66449.3,65803.4,65937,573412
2024-05-17 14:00:00,65937.1,66863.7,65916.9,66806.6,591181
2024-05-17 15:00:00,66806.5,67447.9,66540,67188,1231489
2024-05-17 16:00:00,67193.4,67290.2,66887.7,66909.9,295699
2024-05-17 17:00:00,66909.8,66987.7,66649.6,66695.9,306295
2024-05-17 18:00:00,66695.8,66841.5,66205,66813,728750
2024-05-17 19:00:00,66813,67058,66635,67024.3,243961
2024-05-17 20:00:00,67034.9,67034.9,66750.1,66876.6,130033
2024-05-17 21:00:00,66876.7,66905,66718.9,66806.7,64596
2024-05-17 22:00:00,66806.7,66806.7,66651,66764.8,122531
2024-05-17 23:00:00,66764.8,67048.2,66692.5,67006.7,147055
2024-05-18 00:00:00,67006.7,67080.1,66727.2,66888.1,209018
2024-05-18 01:00:00,66888.1,67018.8,66764.2,66966.1,111704
2024-05-18 02:00:00,66966,67058,66804.2,66910.7,119754
2024-05-18 03:00:00,66910.7,67007.8,66853.7,66946.3,88520
2024-05-18 04:00:00,66946.3,66997.7,66784.1,66882.5,83298
2024-05-18 05:00:00,66882.5,66890.5,66810.7,66858,45319
2024-05-18 06:00:00,66858.1,66947.2,66725.1,66917,61885
2024-05-18 07:00:00,66916.9,67255.6,66820,66882.3,226825
2024-05-18 08:00:00,66882.2,67093.8,66835.3,67016.2,74210
2024-05-18 09:00:00,67016.2,67138.4,66995.1,67120.8,112564
2024-05-18 10:00:00,67120.9,67296.5,67038.5,67200.5,242473
2024-05-18 11:00:00,67200.5,67360,67100.1,67187,174710
2024-05-18 12:00:00,67192.1,67228.2,66881.4,66931,141741
2024-05-18 13:00:00,66934.9,67066.9,66769.4,66867.4,196793
2024-05-18 14:00:00,66853.7,67031.7,66587.7,66779.9,310101
2024-05-18 15:00:00,66780,66878.8,66577,66815,205894
2024-05-18 16:00:00,66804.4,66996.5,66710,66878.3,114752
2024-05-18 17:00:00,66878.4,66963.2,66740.4,66854.6,87251
2024-05-18 18:00:00,66854.6,66905.4,66780,66784.3,43810
2024-05-18 19:00:00,66784.4,66943.7,66764.1,66906.9,34356
2024-05-18 20:00:00,66902.4,67016.1,66874.6,66961.3,77993
2024-05-18 21:00:00,66961.3,66981,66784.8,66900,50522
2024-05-18 22:00:00,66899.9,66997.4,66822.2,66923.7,78657
2024-05-18 23:00:00,66923.7,67034.4,66891.1,66903.2,55557
